Location,Size_sqm,Bedrooms,Bathrooms,Year_Built,Property_Type,Price_TND
Sfax,91,5,1,2016,Apartment,196478
Bizerte,289,4,1,1985,Studio,387176
Kairouan,233,6,1,2002,Apartment,368223
Gabes,448,1,1,2009,Villa,734274
Kairouan,130,6,2,1983,Apartment,273007
Monastir,275,6,4,2009,Townhouse,554863
Kairouan,165,4,3,2001,Apartment,302126
Bizerte,202,6,3,2014,Townhouse,436266
Monastir,76,2,3,2022,Townhouse,204513
Gafsa,144,6,2,1991,Studio,302385
Sousse,315,5,3,1994,Villa,699008
Bizerte,448,4,3,2014,Apartment,569780
Sousse,243,6,1,1983,Villa,569760
Sousse,495,4,3,2003,Studio,619755
Gabes,379,5,3,2001,Apartment,505777
Bizerte,269,6,1,2002,Studio,413065
Bizerte,61,3,3,2017,Apartment,151491
Sousse,229,1,4,2023,Villa,468951
Sousse,486,1,4,2018,Studio,554778
Bizerte,246,3,1,1981,Studio,319186
Sousse,239,3,4,1993,Townhouse,416454
Bizerte,299,4,3,2001,Townhouse,492184
Monastir,357,5,1,2017,Townhouse,582831
Sousse,324,2,2,2003,Studio,375545
Gabes,90,2,1,2014,Studio,151888
Aryanah,97,6,1,2020,Apartment,224491
Sfax,63,4,3,1989,Villa,264929
Aryanah,102,4,1,1983,Apartment,216883
Aryanah,180,6,1,1998,Villa,477977
Sfax,481,2,2,2012,Apartment,552739
Gafsa,152,4,3,2006,Townhouse,349233
Monastir,393,4,3,2022,Villa,762161
Gabes,365,5,2,1989,Villa,725306
Kairouan,144,6,3,1988,Villa,451266
Aryanah,357,4,4,2000,Villa,746405
Sfax,258,3,1,2009,Townhouse,391276
Monastir,483,5,4,2017,Studio,645279
Bizerte,418,3,3,2006,Apartment,533915
Gafsa,408,5,2,1992,Townhouse,652285
Sfax,313,1,2,1985,Studio,351208
Tunis,220,4,3,2019,Townhouse,421941
Monastir,98,6,2,2012,Townhouse,306598
Gafsa,394,4,1,2000,Villa,736373
Sousse,177,1,3,2000,Apartment,226930
Gabes,331,5,4,2016,Townhouse,583004
Sfax,461,3,2,2020,Studio,544485
Monastir,136,3,3,2001,Villa,358462
Monastir,63,4,4,1984,Villa,296136
Monastir,349,6,3,1994,Villa,788145
Tunis,492,1,3,2012,Apartment,562814
Gabes,176,5,3,1987,Villa,486728
Kairouan,327,1,3,1984,Villa,582410
Sfax,449,2,1,1986,Apartment,508893
Kairouan,248,1,4,2023,Apartment,341555
Sfax,129,3,2,1989,Villa,311399
Tunis,409,1,1,2021,Apartment,433388
Gafsa,383,4,1,1993,Townhouse,557268
Gabes,317,3,4,2003,Studio,426191
Gabes,226,5,2,1989,Townhouse,422176
Bizerte,60,3,3,1982,Villa,261370
Tunis,136,5,4,2007,Villa,447240
Aryanah,51,2,2,2000,Villa,165722
Sousse,235,3,3,1994,Studio,354466
Kairouan,347,2,4,2009,Villa,683144
Bizerte,448,3,3,1990,Studio,555801
Sousse,251,4,1,1988,Studio,351422
Kairouan,443,5,3,1998,Studio,598384
Kairouan,337,4,3,2019,Studio,461284
Gabes,125,6,3,1980,Villa,450306
Aryanah,342,4,1,2023,Studio,423698
Gabes,401,5,2,2015,Townhouse,620531
Bizerte,121,1,3,2017,Villa,288494
Kairouan,299,1,4,2015,Studio,395300
Monastir,159,4,1,2016,Apartment,261501
Sousse,349,4,1,1991,Studio,457312
Gafsa,157,2,2,1992,Villa,333331
Gabes,114,3,3,1980,Villa,327549
Gafsa,64,2,4,2009,Townhouse,180573
Bizerte,394,1,4,2022,Studio,471893
Sousse,115,5,3,1995,Villa,375093
Sousse,189,2,2,1983,Studio,254109
Monastir,468,1,3,1983,Townhouse,621456
Kairouan,162,5,2,2023,Villa,424132
Bizerte,245,1,4,2004,Townhouse,387232
Bizerte,251,3,1,2019,Studio,328309
Gabes,115,1,4,1988,Apartment,211734
Gafsa,334,3,1,1986,Studio,393973
Gabes,175,4,3,1996,Apartment,301040
Aryanah,235,4,2,2002,Studio,348862
Monastir,252,6,4,1996,Studio,420843
Sousse,230,5,3,2000,Villa,564917
Gabes,475,3,4,1988,Villa,910222
Gabes,276,5,2,2018,Villa,598463
Tunis,116,5,3,1996,Townhouse,330590
Sousse,94,4,1,1993,Studio,175318
Gafsa,140,2,3,2001,Townhouse,268239
Monastir,186,5,2,1998,Apartment,297480
Sousse,483,2,3,1981,Townhouse,697663
Tunis,160,4,4,2005,Villa,453832
Sfax,195,4,1,2018,Villa,431507
Sfax,82,1,2,2004,Apartment,138066
Tunis,61,2,1,2002,Villa,190618
Bizerte,288,3,4,2003,Studio,399968
Gabes,437,5,3,2007,Townhouse,692601
Gafsa,318,2,3,2003,Apartment,393619
Gafsa,461,6,4,2001,Apartment,629820
Aryanah,207,3,2,1993,Studio,296380
Tunis,313,4,3,2015,Studio,439958
Monastir,52,4,3,1985,Villa,257459
Bizerte,429,3,3,1986,Apartment,530592
Gabes,62,3,3,2013,Villa,246851
Sousse,486,3,3,2003,Apartment,578694
Sousse,237,5,1,2010,Apartment,371990
Monastir,142,1,4,1982,Villa,323742
Bizerte,291,4,4,2006,Villa,649233
Kairouan,416,4,3,1981,Apartment,551070
Sfax,150,5,4,1992,Studio,318269
Kairouan,199,1,2,2014,Apartment,238464
Bizerte,141,1,1,2009,Studio,161271
Tunis,110,4,1,2015,Apartment,199095
Sfax,408,4,4,2015,Villa,829494
Gabes,94,2,2,1994,Townhouse,193589
Sousse,125,6,2,1988,Apartment,289214
Monastir,458,4,1,1985,Townhouse,668309
Gabes,485,5,1,2015,Studio,582146
Aryanah,455,2,2,2011,Apartment,517137
Bizerte,430,6,3,2018,Townhouse,727327
Monastir,429,3,4,2018,Townhouse,666613
Monastir,433,3,3,2012,Villa,789860
Sousse,423,2,3,2011,Townhouse,603968
Gafsa,335,2,3,1996,Villa,631647
Gabes,470,2,2,2019,Apartment,547492
Sfax,302,2,4,1991,Apartment,420093
Bizerte,476,5,3,1995,Apartment,630584
Gafsa,124,6,4,1989,Villa,450510
Monastir,411,5,4,2005,Townhouse,667141
Aryanah,166,3,4,1983,Townhouse,343439
Gafsa,261,1,2,1983,Villa,476796
Aryanah,436,1,3,1989,Studio,498380
Sfax,91,5,1,1987,Apartment,200872
Gabes,157,1,2,2010,Apartment,202294
Gabes,200,3,2,2018,Townhouse,348816
Sousse,427,5,2,1983,Apartment,573018
Sousse,404,2,1,2003,Villa,685398
Sfax,50,5,1,2007,Townhouse,209983
Aryanah,274,4,1,2023,Villa,569725
Aryanah,424,1,4,2019,Townhouse,601086
Tunis,126,4,4,2017,Apartment,262827
Gabes,73,4,1,2005,Studio,174372
Bizerte,351,1,4,2005,Townhouse,509466
Sfax,406,4,2,1996,Villa,777264
Monastir,127,3,3,2003,Townhouse,292561
Gabes,75,4,2,2007,Villa,280835
Gabes,487,5,4,2003,Studio,642938
Sfax,84,5,4,1984,Studio,234962
Monastir,342,6,2,1998,Studio,510720
Bizerte,467,5,4,1996,Studio,646220
Tunis,94,1,2,1997,Villa,235403
Monastir,461,1,2,1995,Townhouse,622902
Kairouan,363,6,2,1997,Apartment,500973
Bizerte,237,3,4,1993,Studio,354653
Monastir,124,5,2,2001,Studio,258493
Bizerte,309,1,4,1984,Townhouse,447372
Monastir,328,5,4,2009,Studio,501938
Kairouan,403,2,2,1988,Villa,696884
Kairouan,367,1,2,2000,Studio,436586
Gabes,279,4,2,1986,Villa,585679
Gafsa,215,4,3,2001,Townhouse,403778
Kairouan,52,6,2,2016,Studio,186501
Tunis,160,5,4,1981,Townhouse,383690
Kairouan,391,1,1,1990,Studio,416912
Sousse,154,6,3,2009,Townhouse,391357
Aryanah,88,1,2,2001,Villa,213728
Aryanah,258,3,3,1988,Villa,563607
Gabes,55,6,1,2008,Villa,292934
Monastir,437,2,4,2005,Villa,821152
Gafsa,453,1,3,2009,Townhouse,629027
Gafsa,394,5,3,1987,Villa,820157
Aryanah,169,6,2,2011,Townhouse,401326
Monastir,109,6,4,1984,Studio,287787
Bizerte,255,6,3,1994,Townhouse,495665
Sfax,332,6,3,1980,Studio,505385
Kairouan,128,6,1,2020,Townhouse,328541
Sfax,311,1,1,2000,Apartment,345128
Sfax,409,4,4,2001,Villa,841551
Gafsa,230,2,4,1985,Townhouse,388960
Sfax,448,3,2,1994,Studio,529924
Sfax,142,3,2,2014,Apartment,213296
Bizerte,497,1,4,2010,Villa,853732
Bizerte,346,3,3,2002,Townhouse,550527
Monastir,168,4,4,2011,Villa,481796
Bizerte,220,6,1,2021,Apartment,357520
Sousse,149,5,1,1998,Villa,403562
Bizerte,88,4,2,2006,Apartment,210354
Sousse,64,3,3,1983,Apartment,182726
Sfax,100,4,4,2020,Apartment,228215
Kairouan,357,5,3,2002,Townhouse,614375
Kairouan,187,3,3,1988,Studio,283575
Monastir,240,3,1,2013,Villa,485505
Gafsa,165,6,4,1993,Villa,526817
Monastir,115,1,3,1990,Apartment,168842
Aryanah,97,1,1,1996,Studio,151818
Sfax,489,2,1,2008,Villa,798492
Aryanah,316,3,4,2009,Studio,453931
Sousse,53,5,1,1998,Villa,239438
Sousse,189,6,4,2002,Townhouse,460260
Tunis,73,5,2,2017,Apartment,202752
Gafsa,218,6,2,1990,Villa,536989
Gafsa,150,6,3,1996,Apartment,296934
Kairouan,77,2,2,2014,Villa,226765
